,latent_mean_0,latent_mean_1,latent_mean_2,latent_logvar_0,latent_logvar_1,latent_logvar_2,Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i}
67,-1.9332024,1.6089944,0.3145599,-1.0235486,-1.5087063,-2.2260242,-2.6268656,1.8079481,-0.42589214
68,-2.415589,0.16023989,-0.04769075,-1.2972424,-1.8711426,-2.6336532,-1.7009466,0.4402458,-0.08829519
69,1.3989681,-0.96216834,0.18484136,-1.6918733,-1.3873446,-2.538564,1.2285975,-0.2354784,0.36781305
70,1.9709246,-0.15607457,-0.71973985,-1.5713987,-2.1745956,-3.3536901,2.7198458,-0.5864219,-0.79202265
71,-1.5206743,-0.44033188,0.30528897,-1.4192653,-1.297432,-2.363346,-1.0535417,-0.53435796,1.0216107
72,-0.897272,-0.10685788,0.23804404,-2.5531278,-1.4604788,-2.878076,-0.8069924,0.36185384,0.15070778
73,2.3754869,-1.4393388,-0.13643658,-1.676384,-1.2941449,-2.9758756,2.2072043,-1.5560157,0.4326266
74,-1.5220044,1.7099011,1.0454309,-1.1234102,-0.82079023,-1.8460748,-0.9258976,1.4297845,1.1210111
75,1.7273289,-0.25780112,0.5878325,-0.043383002,-1.2941709,-2.221055,1.2777331,0.6287016,1.0034367
76,0.7828929,1.6847262,0.44637978,-1.271663,-1.539376,-2.355794,1.0644145,2.0095143,0.2229781
77,-0.6089881,1.2027855,-0.28076887,-2.191089,-1.9322765,-2.824222,-0.5463884,0.68707454,-0.578488
78,0.9170174,1.4183319,-0.1933738,-2.2645164,-2.0976026,-2.9851925,1.2036748,1.2321086,-0.5991926
79,-1.9444346,-0.7994851,-0.74031544,-2.2439928,-2.463656,-3.6137974,-1.9236118,0.025104165,-0.5419432
80,-0.95201725,-0.6844132,0.73650974,-1.6424707,-1.1435108,-2.2602608,-1.0922422,-0.21226984,0.94489795
81,0.98147315,-1.7410365,-0.9396184,-0.82791924,-2.532877,-3.875537,0.7603315,-1.697714,-1.1434495
82,0.5552191,-0.2562533,0.6950283,-1.3081282,-1.1795545,-2.0614545,-0.036309242,-0.73276776,0.27967915
83,-1.7838207,-2.4750526,-0.41343084,-1.8229945,-2.1949427,-2.7163305,-2.2111387,-2.3602047,0.057925433
84,-0.6500502,-0.34528634,0.47243986,-0.20581129,-1.3548887,-2.0655255,-3.4710155,-0.046717912,0.51092374
85,0.93294424,0.88276845,-0.53434604,-1.9643747,-2.31615,-3.1635828,0.9277627,0.73455304,-0.7832159
86,0.33447507,0.4072229,-0.18082073,-2.1441665,-1.9162014,-2.819953,0.10599907,0.7687167,-0.6054156
87,-1.8470676,1.5634784,1.1172167,-1.1930066,-0.8595317,-1.9070315,-1.9542005,2.284727,1.330517
88,1.0253251,1.8635393,0.3826188,-1.5724467,-1.6807315,-2.581676,1.6068288,2.219135,0.79977214
89,0.64271945,1.2196007,0.9621341,-1.2757553,-1.2762959,-2.0016673,0.22638032,0.8284976,0.84089607
90,-1.1280634,1.9621867,0.20761599,-1.4622186,-1.2370657,-2.3040688,-0.7335087,2.0580294,0.2627995
91,-0.52303493,1.1964236,0.8328508,-1.0384932,-1.0577693,-1.8983812,-0.6284532,0.8332765,0.9330931
92,-1.8609715,-0.7855264,-0.3074181,-1.8723106,-1.8505967,-3.1676629,-1.4570638,-1.4561701,-0.31180108
93,0.8484793,-0.06243236,-0.12782232,-0.51786685,-1.5895579,-2.7235239,2.0836,0.08330852,-0.13852553
94,0.79501265,-1.792097,-0.5295293,-1.3247094,-2.507877,-3.691888,0.44365382,-1.4658158,-0.21232307
95,-3.3124013,2.2965312,-1.5684081,-3.4367003,-2.9345095,-5.357364,-3.2021139,2.1633952,-1.6028597
96,-2.0131767,0.8633641,-0.99018776,-2.2373557,-2.6992445,-3.4742453,-2.3573594,0.7408472,-1.2074403
97,-1.1595722,0.6641384,0.6128998,-1.0389109,-1.1715028,-2.025676,-1.487486,-0.14513665,0.5307714
98,-0.72438115,-1.0883598,0.39667758,-1.9335095,-1.0779991,-2.4664073,-1.0425639,-1.1333648,0.4526519
99,3.887008,-1.8556634,-0.6003645,-2.1348734,-2.1552403,-4.082261,4.1281524,-2.2685559,-0.87565994
100,-1.2498194,-0.6915169,0.3072589,-1.4908983,-1.4532871,-2.3738916,-0.6544468,0.3492763,0.4190305
101,-2.3127625,0.9971148,0.08403689,-2.2469325,-1.6390975,-3.1942098,-2.01755,0.8183628,-0.09589943
102,0.92242736,-0.2938552,0.647439,-0.6020498,-1.2057672,-2.0188866,1.317484,-1.6801505,0.6808835
103,0.92590183,1.43989,-0.17303321,-2.1995707,-2.0605447,-2.958884,1.4895095,1.2164102,-0.24123815
104,0.1293867,1.8603445,-0.1511194,-2.7815833,-2.2146404,-3.1041913,0.20330104,1.4555779,0.19067536
105,0.6001393,1.7332097,-0.03590955,-1.9203378,-1.8088443,-2.8659449,1.0127299,1.8990247,0.017730363
106,-2.1865864,0.64235413,0.3090387,-2.3344636,-1.5445533,-3.0730598,-2.4533453,0.76631606,0.4075704
107,-0.13408375,-0.7146491,0.38801286,-1.5982708,-0.9556673,-2.516107,0.58837515,-0.0734452,0.7082262
108,-2.4782052,1.8221717,0.13517386,-2.2644234,-1.458694,-3.1020715,-2.011835,2.0573196,0.20093057
109,-2.4350889,0.67408144,0.11021918,-1.3610692,-1.9603422,-2.467891,-2.5381482,0.36769545,-0.16342667
110,-1.6488512,0.9773172,1.654565,-1.0384212,-0.6877331,-1.7319813,-1.5154505,1.6900685,1.6636533
111,2.8320804,-1.4110365,-0.24636829,-1.5515736,-1.3646228,-3.008026,2.7155516,-1.5624808,-0.43611014
112,0.80958575,0.061038394,1.2264761,-0.36323917,-0.9765159,-1.8143711,2.1426957,0.53756094,1.7313392
113,-2.0383158,-0.24212556,0.3638787,-1.3276656,-1.2790201,-2.3154957,-1.9591457,-0.8559757,0.354146
114,-0.15444762,-0.09952955,0.55004376,1.0328065,-1.2897036,-2.092961,0.76551026,0.54668456,0.7431546
115,1.0778558,1.3719059,0.22810212,-1.6176556,-1.7803173,-2.5952303,0.10150957,1.1088165,0.35314977
116,-2.2216115,2.4492779,-0.25454348,-2.2543416,-1.7800751,-3.371063,-2.2953815,1.8584185,-0.46199054
117,-0.10968124,1.2791694,0.3940484,-1.5863291,-1.4624543,-2.403935,-0.4273225,1.5064025,0.23183006
118,1.0124974,-1.8900322,-0.55532056,-1.3430426,-2.179553,-3.6876917,0.53175306,-1.6706932,-0.8493649
119,0.94731873,-0.24648748,-0.8221747,-1.397464,-2.059064,-3.3317368,0.8809878,-0.47900492,-0.45852453
120,2.1004233,-1.3706485,0.2593859,-1.9908767,-1.0081632,-2.7091308,2.1129227,-0.93630123,0.42005676
121,0.009826966,1.7247643,-0.7495994,-2.9371796,-2.526268,-3.4105494,-0.17937139,2.106295,-0.7499702
122,-0.4740759,-1.4721113,-0.5262573,-1.9506994,-1.9089036,-3.2898073,-1.2582972,-0.9097208,-0.57607424
123,0.59054404,-1.9113871,-0.1855708,-1.832724,-1.7861774,-3.1833804,0.59992534,-1.9979116,-0.09154336
124,-0.6580482,-0.48255923,0.28848732,0.14550212,-1.4934874,-2.3530176,-0.15997532,-0.35449892,0.3707354
125,-0.87393105,1.2004595,1.2318356,-0.38826144,-0.7861169,-1.6806744,-1.7786562,2.3171847,0.89183295
126,0.8882615,0.8671625,-0.5549584,-2.2568064,-2.4730244,-3.2658868,1.2562537,1.0199244,-0.4558631
127,0.27904415,-2.802008,-0.8586556,-2.8045697,-4.0232024,-4.0775933,0.3498411,-2.5690763,-0.98360497
128,-0.9739098,0.87684864,0.5161597,-0.45848453,-1.294559,-2.0346255,-2.5761473,1.0331072,-0.1272915
129,1.9263783,-0.53798825,-0.5708678,-1.1951375,-1.8802562,-3.2321904,2.6894608,-0.62873465,-0.45230234
130,0.61744934,-0.1875299,-0.61469007,-1.5212014,-1.9865608,-3.1467865,0.6415115,0.24852599,-0.60940325
131,0.4822778,1.0582769,0.044692315,-1.0504335,-1.6941013,-2.5894744,0.14639863,0.8340664,0.4073563
132,0.87008137,2.314549,0.12967771,-1.6550509,-1.7581754,-2.864217,0.39271384,2.1015635,0.114540346
133,-1.3584703,-0.17528258,1.1353405,-0.8793859,-1.0147552,-1.8554022,-1.9583108,0.64691544,0.27656776
134,1.5541476,-1.2736906,-1.3155731,-0.92032397,-2.4319277,-3.8845475,2.2046614,-1.4314369,-1.1609945
135,-0.5004676,-1.1473652,1.2871418,-0.9891853,-0.79730994,-1.801558,-0.7988505,-1.9525341,1.5358655
136,-0.43226498,0.15559544,1.0709293,-1.3344027,-0.636132,-1.9503584,0.20839667,0.4807387,0.4916286
137,-1.0162424,-0.23480518,0.4734872,-1.0179952,-1.1889307,-2.1626685,-1.2146221,-0.96375906,0.8418888
138,0.98644656,1.3097143,0.613789,-1.062932,-1.4863417,-2.1891644,1.0133839,1.5842379,0.93091166
139,-2.3227437,-0.4204804,-0.975992,-2.4572558,-2.6192517,-3.9853797,-2.4963064,-0.455432,-1.1111851
140,0.6504672,-1.528915,-0.08362755,-1.1325614,-1.9777656,-3.0389376,0.3128978,-1.4214741,-0.19030999
141,0.9115917,1.840598,-0.58690816,-2.1411119,-2.0508082,-3.441705,1.5193969,2.3367054,-0.723842
142,-0.5288309,-2.372056,-0.5524405,-3.2292094,-4.077465,-3.7345665,-0.6425691,-2.3236337,-0.71283233
143,-0.81110495,-0.028319519,-0.12714247,-1.29616,-1.6461337,-2.7239497,-0.99102116,0.4812856,-0.391204
144,-0.84495854,-0.8482649,0.5357662,-2.0123463,-1.0938847,-2.4770706,-0.885547,-1.2699429,0.6798678
145,0.052789934,1.5541553,-0.47184455,0.08201027,-2.1817508,-3.1453903,3.4610548,1.0819889,-0.42564285
146,-1.557573,-0.22004779,0.65836906,-1.3153646,-1.0607336,-2.158065,-0.9146411,-0.72709143,1.1791735
147,-2.4246323,2.1171386,-0.5166751,-2.7457495,-1.9912248,-3.7621477,-1.9536115,1.8647364,-0.25430813
148,-2.105804,-0.1860932,-0.9420655,-2.3253164,-2.5579062,-3.7715223,-2.216119,-0.079881504,-1.1511506
149,-1.3133738,1.4784743,-0.013633134,-1.5035573,-1.5048277,-2.5281098,-0.9283798,1.8415664,0.22986421
150,1.0405067,0.56319183,1.0998459,-1.0545862,-1.1744757,-1.9483614,1.3582704,0.59130454,1.3883821
151,-2.515234,2.3652272,-1.2023562,-2.7314167,-2.4429052,-4.2034345,-2.5474875,1.6964462,-1.1248498
152,1.4414686,1.203662,-0.5077536,-1.1639273,-2.0648665,-3.05157,1.6208149,1.2567694,-0.21803883
153,0.94819564,-0.4273683,-0.03279902,-1.6074829,-1.7631338,-2.7355525,0.9728448,0.24771336,-0.26234555
154,1.113115,-1.8573517,-0.09576255,-1.590351,-1.6554534,-3.0107615,1.6871703,-1.4741806,0.1256661
155,1.6071879,-0.96976584,-0.19411233,-1.5891469,-1.6434155,-2.90231,2.4334893,-0.49796495,0.03740193
156,-0.020149373,-0.7317533,-0.1464512,-1.2592695,-1.5777259,-2.8170748,0.81629866,-0.527549,-0.28545183
157,0.8494435,-0.8474441,1.150952,-1.1453143,-0.7951864,-1.9577127,1.1898888,0.116491795,1.495608
158,0.12742412,1.4549559,0.6182061,-1.6514163,-1.3884087,-2.1613328,0.8567351,2.0972383,1.3050196
159,-1.2065878,-0.3087348,0.11096218,-1.5880966,-1.300777,-2.5024729,-1.5830262,0.3176554,0.15806636
160,-0.66496307,-0.60188335,-0.20822889,-2.5846133,-1.6382084,-2.9088786,-0.58720875,-0.50919807,-0.3507771
161,1.6287576,-1.3021364,-0.29445088,-1.6727322,-1.6767623,-3.1275673,2.8804483,-1.595919,-0.1611574
162,-0.9440133,0.080179825,-0.008991154,-2.8765397,-1.9878919,-3.14756,-1.1331536,-0.44554073,0.053014547
163,-1.3693281,-0.17058758,-0.4138933,-1.6893523,-1.7523386,-2.9464564,-1.6437593,-0.5283099,-0.641695
164,0.66012114,0.8310015,-0.5488759,-2.4445238,-2.2723777,-3.1804824,1.0742359,0.46290392,-0.7201299
165,-0.015838884,-1.7380613,-0.50483954,-1.5668194,-2.111706,-3.3585465,0.30583838,-1.7424556,-0.55705905
166,-0.09945654,0.5357816,0.33917993,-1.6221309,-1.4794142,-2.4920566,-0.43021557,0.46447054,0.53324705
167,2.056766,1.3590037,-0.8885788,-1.5118037,-2.7160785,-3.3660972,2.3785973,1.1877548,-0.92847186
168,1.1126277,-0.12967287,-0.23310715,-1.7570981,-2.0009308,-3.0155592,1.5229485,-0.042581797,-0.22155946
169,0.3098895,-0.50592536,0.64372253,-0.38332266,-1.2968564,-2.006213,1.3622603,0.22639346,0.27649295
170,-1.3787041,-2.6892834,-1.0510887,-2.6252117,-3.588344,-3.43869,-1.3998768,-3.0458179,-1.3505983
171,-1.5810978,1.1558456,0.86946535,-1.374888,-0.9731121,-2.1930187,-0.88399714,0.58366495,0.2891099
172,0.14037943,1.5603057,0.51697576,-1.6861607,-1.4556532,-2.3235426,0.6050075,1.9353285,0.23537341
173,0.2837723,1.309806,0.7572342,-1.5933717,-1.2796135,-2.0858517,-0.12023947,1.0437113,1.0630895
174,-0.48924613,-0.95179534,-0.13295949,-0.94902027,-1.822824,-2.8112414,0.42978126,-1.1054769,-0.13918558
175,1.5621411,1.428007,-1.5859213,-2.3943434,-3.0257778,-3.3016818,1.7357965,1.1765559,-1.6214603
176,0.25116196,0.18940999,-0.5411608,-1.721747,-2.0079956,-3.0323505,0.18183076,0.3748278,-0.69200927
177,-0.69007224,-0.33351985,0.7442188,-1.6527348,-0.8314724,-2.2709677,-0.13649017,-0.81832165,1.2343364
178,0.1497252,1.4950641,0.20010772,-1.9118627,-1.7239299,-2.6396286,-0.15820089,1.7866808,0.3540264
179,0.54904836,0.021064956,-0.24891496,-1.1935573,-1.7839305,-2.8159125,0.64740086,-0.020076655,0.11850926
180,1.6375852,2.7760053,-1.6813965,-3.5914302,-3.7684317,-4.0770707,1.4625486,2.9365325,-1.725038
181,-2.622681,0.37642148,0.075396836,-2.0285943,-1.7046313,-2.9294093,-2.9659982,0.24431005,0.049096104
182,-0.98083776,0.66100395,-0.13740781,-2.7984152,-2.0004513,-3.1135657,-1.1448754,1.0011233,-0.19498152
183,-0.98758835,-0.14199485,-0.5245652,-2.1459136,-2.0112867,-3.044171,-1.1573284,-0.25259236,-0.93584526
184,-0.8986967,1.212065,0.45884648,-1.4915584,-1.1771051,-2.2924168,-1.0229568,0.15561152,0.46129027
185,0.36264002,0.066009,1.2237928,-0.79813874,-0.919823,-1.7854171,0.2280786,0.9355714,0.799747
186,-2.3929105,2.1264021,-0.7320737,-2.155993,-2.3774757,-3.5744812,-2.4483826,2.1397238,-1.035633
187,-1.2913103,-2.2306066,0.6265807,-1.7434781,-2.514203,-2.6733825,-1.7709311,-1.6142673,0.2775502
188,0.7898502,1.680862,-0.11931586,-0.891172,-1.6159816,-2.7641695,1.0731714,1.9060009,-0.2862141
189,0.6973423,1.0524851,-1.284381,-1.9313185,-2.918891,-3.6822062,0.18926454,0.72831756,-1.1821344
190,-2.3210332,-0.7954799,-0.4978636,-1.3514185,-1.9769545,-3.4045417,-2.6963856,-0.23859483,-0.5005149
191,0.7018424,-1.3013376,0.17108227,-1.8061867,-1.2280009,-2.5354898,0.8907781,-1.477973,0.41601372
192,-2.6179447,2.769224,-0.61072266,-2.5109897,-2.0488467,-3.6735625,-2.4253106,2.2463782,-0.7340281
193,-0.80638176,-0.6630605,-0.010552945,1.236486,-1.6794713,-2.9380026,-0.5288347,-0.32082415,-0.27572545
194,-1.0362267,1.6778775,0.22585307,-1.6485605,-1.355468,-2.4495933,-0.6923012,2.0293005,0.41011238
195,-0.69146353,-1.0426619,0.5714446,-1.4594146,-1.0901287,-2.2451344,-1.0994138,-0.6918298,0.58779114
196,2.185804,0.81667393,-0.31060153,-1.1343772,-2.029759,-2.9871094,2.189185,0.14591151,-0.27752933
197,0.45996267,-0.57901347,0.86519754,-1.199872,-0.9818994,-1.9491463,1.7616303,-1.3545316,0.79946613
198,0.30561358,-0.10183929,1.0886325,-0.7214556,-1.0038292,-1.8310243,-0.8958054,0.31058377,1.9650512
199,-2.594945,-0.3549824,-0.22299999,-1.7420893,-1.9541957,-3.0327978,-2.6913133,-0.49574327,0.29583472
200,-1.542765,0.4416189,0.8784635,-0.3515281,-1.0944744,-1.9257431,-0.51441765,0.8278426,0.9367908
201,-0.2634123,-0.038597148,0.30217776,-1.7651256,-1.326863,-2.561301,-0.3026301,-0.42997864,0.105362505
202,-0.29072213,0.5712426,0.60426944,-1.4763137,-1.1462746,-2.220068,-0.7272574,0.36548746,0.68795455
203,2.1408222,-1.4329706,-0.028312864,-1.6381344,-1.2703841,-2.9049876,1.7768661,-1.3325211,-0.6273593
204,-1.4078711,-0.7291677,-0.016043754,-1.4252325,-1.7064097,-2.7976332,-1.3211585,-0.715784,0.12693262
205,-1.0711836,0.55450696,1.2708052,-1.1557529,-0.70010895,-1.8873565,-1.6241399,0.12112504,1.5818431
206,0.6405533,0.114877,0.96853185,-1.3308071,-1.1227684,-1.9694636,1.1522837,-0.61252105,1.033575
207,2.045961,-1.5584235,-0.51175076,-1.1708423,-1.9707906,-3.3455913,2.4961677,-1.0624201,-0.36481094
208,-2.0912962,1.8944731,-0.21463978,-2.0474215,-1.8673644,-3.2474496,-2.4733171,1.6447217,-0.1769236
209,-2.059063,0.20489652,0.60870725,-1.8416551,-1.1815617,-2.5349274,-2.119628,0.6505483,0.9750235
210,-0.84164953,-0.28651595,-0.60902876,-2.1124158,-2.0892782,-3.1680658,-0.8982011,-0.37419227,-0.38859087
211,-1.2007504,-0.1676078,1.1224597,-1.0172985,-0.8822429,-1.8995724,-0.91024137,0.020113751,1.7316928
212,1.3919731,0.072712794,0.5186148,-1.2489197,-1.4893751,-2.3101966,1.151382,0.13054441,0.67109185
213,-0.96492416,-0.2478634,0.65266675,-2.031129,-0.9461676,-2.5597575,-0.9347669,-0.81834394,0.2560764
214,-0.5071495,-0.4562063,0.26942524,-2.6602159,-1.3878474,-2.8556716,-0.51275146,-0.44694096,-0.120634645
215,-0.95976436,-0.36575666,0.13845253,-2.4532986,-1.5249231,-2.88703,-0.82908213,-0.5962295,0.15287736
216,-0.6062043,-0.17576371,0.39853224,-2.3950915,-1.0559999,-2.7469692,-0.798852,-0.5669885,0.42922276
217,-1.2995569,1.238488,1.2806298,-1.0350697,-0.702996,-1.7715826,-1.1227694,1.8472786,1.5613445
218,0.050340988,-0.8942627,-0.121277735,-1.0753596,-1.6893759,-2.825497,-0.45324174,-0.60644525,-0.35336095
219,-1.1624106,0.032806892,1.007457,-0.036537528,-1.0515649,-1.8898624,-0.19827461,-0.16224192,1.1204557
220,1.755019,-0.25033545,0.28216103,-0.9365236,-1.3983471,-2.462908,1.4252384,-0.60187316,0.7126566
221,0.7285427,1.0419185,0.5583177,-0.47962475,-1.4400623,-2.089444,1.2638633,0.9373779,0.3408592
222,-0.80447024,-0.057622712,0.2295126,-2.2049527,-1.3877764,-2.6720579,-0.4150183,-0.058970217,-0.23421437
223,-1.0125932,-0.947179,-0.061319858,-2.1630726,-1.7694092,-2.877666,-1.1171756,-1.0539988,-0.24909286
224,-0.9664939,0.26592782,0.58627707,-1.6469396,-1.0334439,-2.3211305,-0.6726546,0.32733023,0.8623883
225,0.44997513,-0.06717406,1.6122252,-0.2270019,-0.68778497,-1.6329403,0.34467176,-0.066739686,1.4670908
